Puzzle,Puzzle #,Category ID,Category Label,Difficulty,Tiles,Etymology,Word Count
VULGUS-001,1,idiot,Words for Idiot,Easy,NIMROD / DOOFUS / MUPPET / WALLY,Biblical hunter; inverted to 'fool' by Bugs Bunny's mocking use (1940s).,11
VULGUS-001,1,soft,Soft Swears (G-rated),Easy,SUGAR / FUDGE / SHOOT / CRIKEY,Stand-in for a stronger s-word; established 20th C.,8
VULGUS-001,1,british,British Swears,Hard,BOLLOCKS / ARSE / BUM / BLIMEY,Old English 'beallucas' (testicles); by the 1860s meant 'nonsense'; Sex Pistols 1977.,12
VULGUS-001,1,nonsense,Words for Nonsense,Medium,TOSH / CODSWALLOP / POPPYCOCK / BALDERDASH,19th C slang for rubbish; origin disputed.,7
VULGUS-002,2,god-lite,Polite stand-ins for 'God',Easy,GEE / GOSH / GOLLY / CRIPES,Clipped form of 'Jesus'; late 19th C US.,8
VULGUS-002,2,divine-med,Stronger divine oaths,Medium,DAMN / BEJESUS / HELLFIRE / FECKIN,From Old French 'damner' → to condemn; softened to a general intensifier.,12
VULGUS-002,2,us-oaths,American minced oaths,Easy,JEEZ / JEEPERS / SAKES / CRIMINY,Minced form of 'Jesus'; popularised 1920s US.,7
VULGUS-002,2,archaic-divine,Archaic divine oaths,Trickiest,ZOUNDS / EGAD / GADZOOKS / TARNATION,Contraction of 'God's wounds' — 16th C oath.,8
VULGUS-003,3,brit-easy,Classic words for a fool,Easy,TWIT / NITWIT / KLUTZ / DWEEB,From 'twit' (to taunt); as 'fool' from 1920s RAF slang.,10
VULGUS-003,3,brit-scots,British and Scottish fools,Medium,NUMPTY / PLONKER / PILLOCK / BAMPOT,"Scots, late 20th C; origin uncertain — possibly from 'numps' (fool).",11
VULGUS-003,3,us-fools,American slang fools,Medium,DORK / YAHOO / BONEHEAD / KNUCKLEHEAD,"1960s US; originally slang for penis, now chiefly 'fool'.",9
VULGUS-003,3,old-us,Old American slang fools,Medium,CHUCKLEHEAD / DINGBAT / DIPSTICK / PALOOKA,19th C US; 'chuck' = lump of wood.,8
VULGUS-004,4,mild-ex,Mild exclamations of frustration,Easy,SHUCKS / PHOOEY / DRAT / CRUMBS,Originally 'husks of no value' → worthless → mild exclamation.,10
VULGUS-004,4,brit-med,Classic British swears,Medium,BUGGER / BLOODY / SCOUNDREL / COW,From Medieval Latin 'Bulgarus' — referring to heretical Bulgarian sect; meaning shifted through centuries.,14
VULGUS-004,4,brit-hard,Strong British Isles swears,Hard,KNACKERS / BERK / WANKER / GOBSHITE,From 'knacker' — a horse slaughterer; slang for testicles since 19th C.,12
VULGUS-004,4,shake,Shakespearean insults,Trickiest,VARLET / KNAVE / RAPSCALLION / MOUNTEBANK,Medieval: a knight's attendant → rogue by 16th C.,9
VULGUS-005,5,nonsense-y,G-rated words for nonsense,Easy,FIDDLESTICKS / HOGWASH / HOOEY / RATS,From violin bows being flimsy and trivial; 17th C.,9
VULGUS-005,5,nonsense-v,Victorian words for nonsense,Medium,TWADDLE / BUNKUM / HUMBUG / CLAPTRAP,"Late 18th C, from 'twattle' (prattle).",6
VULGUS-005,5,nonsense-a,American words for nonsense,Medium,MALARKEY / BALONEY / BUBKES / COCKAMAMIE,1920s US; origin disputed — possibly from Irish surname.,9
VULGUS-005,5,nonsense-k,Archaic US nonsense words,Trickiest,HORSEFEATHERS / BUSHWA / FLAPDOODLE / HORNSWOGGLE,1920s US; coined by cartoonist Billy DeBeck as a minced euphemism.,11
VULGUS-006,6,scifi,Fictional TV swears,Medium,FRAK / SMEG / FRELL / GORRAM,Battlestar Galactica (1978 / 2004) — invented profanity.,8
VULGUS-006,6,military,Military acronyms,Trickiest,SNAFU / FUBAR / BOHICA / TARFU,"WWII US military acronym: Situation Normal, All F***ed Up.",9
VULGUS-006,6,west,Old Western US expressions,Easy,DAGNABBIT / JIMINY / CONSARN / FIDDLE-FADDLE,Ozark/Southern US minced form of 'God damn it'.,8
VULGUS-006,6,obscure,19th-century US curiosities,Trickiest,SNOLLYGOSTER / CATTYWAMPUS / HORSEFEATHERS / BUSHWA,"19th C US — a shrewd, unprincipled politician.",8
VULGUS-007,7,us-mild,Mild American fools,Easy,KLUTZ / KOOK / GOOBER / DWEEB,From Yiddish 'klots' — block of wood; clumsy person.,9
VULGUS-007,7,us-strong,Stronger American words,Medium,SCHMUCK / PUTZ / CRAP / JACKASS,From Yiddish 'shmok' — penis; Yiddish origin keeps it strong in-community.,11
VULGUS-007,7,head-words,Words ending in -HEAD,Medium,LUNKHEAD / MEATHEAD / BONEHEAD / CHUCKLEHEAD,Mid-19th C US; 'lump' + 'head'.,6
VULGUS-007,7,wwii,WWII-era American slang,Medium,POGUE / PALOOKA / CLUSTER / BOGUS,Modern US military slang for a non-combat soldier.,8
VULGUS-008,8,irish,Irish English favourites,Medium,EEJIT / GOBSHITE / BAMPOT / FECKIN,Hiberno-English rendering of 'idiot'.,4
VULGUS-008,8,aussie,Australian slang,Medium,DRONGO / GALAH / BOGAN / WANKER,From an Australian racehorse (1920s) that never won; then bird → fool.,12
VULGUS-008,8,brit-y,Easy British words,Easy,BUM / BLIMEY / RATS / DRAT,Dates to 14th C Middle English — probably onomatopoeic.,9
VULGUS-008,8,uk-med,Medium British words,Medium,BUGGER / BLOODY / PILLOCK / NUMPTY,From Medieval Latin 'Bulgarus' — referring to heretical Bulgarian sect; meaning shifted through centuries.,14
VULGUS-009,9,food-swears,Words that are also foods,Easy,SUGAR / FUDGE / CRUMBS / BALONEY,Stand-in for a stronger s-word; established 20th C.,8
VULGUS-009,9,animals,Animals used as insults,Easy,PIG / RATS / TURKEY / JACKASS,Derogatory use since 14th C.,5
VULGUS-009,9,salty-slang,American food-flavoured slang,Medium,SALTY / GOOBER / PEANUT / CRUD,2010s US internet slang; 'bitter or resentful'. Earlier Navy slang too.,11
VULGUS-009,9,eponymous,Words named after people,Trickiest,NIMROD / CRAPPER / SNOLLYGOSTER / MOUNTEBANK,Biblical hunter; inverted to 'fool' by Bugs Bunny's mocking use (1940s).,11
VULGUS-010,10,shake2,More Shakespearean insults,Trickiest,SCOUNDREL / VARLET / RAPSCALLION / KNAVE,Origin disputed; 16th C.,4
VULGUS-010,10,vict,Victorian-era words,Medium,HUMBUG / CLAPTRAP / POPPYCOCK / TWADDLE,Mid-18th C; made famous by Dickens' Scrooge.,7
VULGUS-010,10,archaic2,Archaic rogue terms,Trickiest,SNOLLYGOSTER / MOUNTEBANK / CATTYWAMPUS / CONSARN,"19th C US — a shrewd, unprincipled politician.",8
VULGUS-010,10,brit-rd,British swears (rude),Hard,BOLLOCKS / ARSE / KNACKERS / BERK,Old English 'beallucas' (testicles); by the 1860s meant 'nonsense'; Sex Pistols 1977.,12
VULGUS-011,11,brit-tipsy,Politely drunk (British),Easy,BUM / BLIMEY / SHUCKS / CRIKEY,Dates to 14th C Middle English — probably onomatopoeic.,9
